pl_name,ra,dec,ml_modeldef,ml_massratio,planet_flag
KMT-2021-BLG-1898L b,265.691875,-27.375839,1,14.6,1
KMT-2021-BLG-0736L b,268.322583,-29.712419,0,0.244,0
OGLE-2018-BLG-0506L b,267.629833,-31.924056,0,0.778,0
KMT-2021-BLG-1253L b,267.617208,-29.279281,0,2.311,0
OGLE-2018-BLG-0506L b,267.629833,-31.924056,1,0.816,1
OGLE-2018-BLG-1011L c,269.014,-29.082889,1,150.0,1
OGLE-2012-BLG-0406L b,268.325708,-30.471167,0,68.2,0
OGLE-2023-BLG-0836L b,267.186875,-23.741519,0,49.7,0
KMT-2018-BLG-1996L b,268.6785,-22.820411,0,16.9,0
OGLE-2013-BLG-0341L B b,268.031208,-29.846111,0,0.48,0
OGLE-2019-BLG-0468L b,266.406,-24.447278,0,33.1,0
KMT-2019-BLG-1715L b,270.371708,-28.777139,1,40.1,1
OGLE-2018-BLG-0799L b,273.459,-25.485722,0,27.0,0
OGLE-2018-BLG-0799L b,273.459,-25.485722,0,27.0,0
KMT-2021-BLG-0748L b,272.421333,-25.746581,0,10.78,0
KMT-2021-BLG-1105L b,265.73225,-25.508911,0,19.84,0
OGLE-2008-BLG-355L b,269.786708,-30.759472,1,118.0,1
OGLE-2017-BLG-1275L b,267.915417,-29.497969,0,90.8,0
MOA-2011-BLG-291L b,268.867889,-29.170666,0,3.8,0
KMT-2017-BLG-0428L b,271.38525,-28.490281,0,0.507,0
OGLE-2018-BLG-0799L b,273.459,-25.485722,0,26.4,0
KMT-2018-BLG-2602L b,267.397042,-21.9762,1,,1
KMT-2021-BLG-0712L b,269.285667,-31.184469,0,5.653,0
KMT-2022-BLG-2286L b,269.16525,-28.854919,1,915.0,1
MOA-2009-BLG-387L b,268.461625,-33.990333,0,132.0,0
OGLE-2016-BLG-1093L b,269.004292,-32.713472,0,14.7,0
MOA-2019-BLG-008L b,267.982875,-29.989731,0,320.0,0
OGLE-2016-BLG-1195L b,268.847931,-30.207251,0,0.568,0
OGLE-2017-BLG-0173L b,267.970612,-29.27136,1,0.2479,1
OGLE-2015-BLG-0966L b,268.75425,-29.047111,0,1.7,0
OGLE-2015-BLG-0966L b,268.75425,-29.047111,1,1.68,1
OGLE-2017-BLG-1275L b,267.915417,-29.497969,0,91.1,0
KMT-2021-BLG-1105L b,265.73225,-25.508911,0,19.84,0
MOA-2019-BLG-008L b,267.982875,-29.989731,0,201.0,0
OGLE-2018-BLG-1119L b,270.02925,-32.375278,0,,0
MOA-2022-BLG-249L b,268.865542,-28.306061,1,0.755,1
OGLE-2015-BLG-1771L b,268.799,-28.86275,0,44.7,0
OGLE-2018-BLG-1011L b,269.014,-29.082889,0,102.2,0
OGLE-2018-BLG-0532L b,269.983417,-28.99775,1,1.015,1
KMT-2016-BLG-1397L b,272.664612,-24.857738,1,160.0,1
KMT-2019-BLG-0414L b,268.852917,-21.895539,1,58.9,1
MOA-bin-1L b,261.7925,-29.793972,1,47.0,1
KMT-2018-BLG-1990L b,268.435375,-22.152539,0,37.48,0
KMT-2019-BLG-1216L b,268.480625,-35.136639,0,2.319,0
MOA-2019-BLG-008L b,267.982875,-29.989731,0,201.0,0
OGLE-2013-BLG-0341L B b,268.031208,-29.846111,1,0.443,1
OGLE-2017-BLG-0364L b,265.227875,-34.617583,0,6.05,0
KMT-2019-BLG-0842L b,268.458458,-29.877439,1,0.409,1
MOA-2007-BLG-400L b,272.424917,-29.224153,0,23.9,0
OGLE-2019-BLG-1492L b,270.096458,-28.631139,0,1.73,0
OGLE-2018-BLG-0799L b,273.459,-25.485722,0,26.2,0
OGLE-2012-BLG-0950L b,272.019257,-29.731583,0,1.9,0
OGLE-2018-BLG-0516L b,269.640125,-31.262389,0,1.318,0
KMT-2018-BLG-1743L b,274.283375,-26.359639,1,12.1,1
KMT-2022-BLG-0371L b,265.361917,-34.698669,0,4.2,0
KMT-2021-BLG-0320L b,269.388125,-30.503939,0,2.89,0
MOA-2016-BLG-319L b,268.742218,-29.750463,1,39.3,1
OGLE-2019-BLG-0362L b,263.46525,-24.810361,0,71.095,0
KMT-2022-BLG-0371L b,265.361917,-34.698669,0,9.5,0
KMT-2021-BLG-0192L b,268.104958,-30.008689,0,3.541,0
KMT-2016-BLG-2321L b,264.057917,-25.524881,0,12.703,0
KMT-2019-BLG-1552L b,269.595792,-27.566939,0,46.4,0
OGLE-2016-BLG-1093L b,269.004292,-32.713472,0,15.36,0
KMT-2017-BLG-2509L b,265.589875,-26.31715,1,43.66,1
KMT-2019-BLG-0298L b,264.878,-27.638139,0,30.04,0
MOA-2009-BLG-319L b,271.742208,-26.819692,0,3.95,0
OGLE-2018-BLG-1647L b,268.962375,-31.817,1,99.8,1
KMT-2019-BLG-0253L b,267.882583,-29.565472,1,0.407,1
OGLE-2018-BLG-0506L b,267.629833,-31.924056,0,0.846,0
KMT-2016-BLG-1105L b,266.44725,-26.266369,0,0.8531,0
OGLE-2003-BLG-235L b,271.318125,-28.895,1,39.0,1
KMT-2019-BLG-1216L b,268.480625,-35.136639,0,2.209,0
KMT-2021-BLG-1105L b,265.73225,-25.508911,0,19.84,0
KMT-2016-BLG-1105L b,266.44725,-26.266369,1,,1
KMT-2021-BLG-2609L b,263.518875,-27.596939,0,1.52,0
KMT-2018-BLG-1990L b,268.435375,-22.152539,0,55.91,0
KMT-2019-BLG-1216L b,268.480625,-35.136639,1,,1
MOA-2011-BLG-293L b,268.913958,-28.476847,1,53.0,1
KMT-2016-BLG-1836L b,268.250333,-30.04075,0,43.0,0
OGLE-2018-BLG-0799L b,273.459,-25.485722,0,26.1,0
MOA-2019-BLG-008L b,267.982875,-29.989731,0,187.0,0
TCP J05074264+2447555 b,76.927666,24.79875,0,1.1,0
OGLE-2018-BLG-1367L b,269.755625,-29.168361,0,32.2,0
MOA-2019-BLG-008L b,267.982875,-29.989731,0,395.0,0
MOA-2013-BLG-605L b,272.019257,-29.731583,0,3.124,0
OGLE-2017-BLG-1434L b,268.280365,-30.245722,0,0.5607,0
OGLE-2014-BLG-0124L b,270.621708,-28.39625,0,7.1,0
KMT-2021-BLG-2294L b,270.062417,-28.612439,0,4.68,0
MOA-2020-BLG-135L b,268.4235,-29.807567,1,1.52,1
KMT-2022-BLG-0371L b,265.361917,-34.698669,0,702.6,0
OGLE-2015-BLG-0966L b,268.75425,-29.047111,0,1.68,0
KMT-2018-BLG-1990L b,268.435375,-22.152539,0,,0
OGLE-2018-BLG-1011L b,269.014,-29.082889,0,97.3,0
OGLE-2017-BLG-1099L b,263.96425,-29.585861,1,64.2,1
OGLE-2019-BLG-1180L b,269.246542,-27.975444,0,34.273,0
KMT-2016-BLG-2142L b,268.112,-29.384562,1,2030.0,1
OGLE-2018-BLG-0298L b,264.2845,-29.709111,1,,1
KMT-2023-BLG-1866L b,273.48225,-28.447389,0,0.231,0
OGLE-2019-BLG-0468L c,266.406,-24.447278,0,104.7,0
MOA-2016-BLG-227L b,271.473755,-27.714287,0,92.8,0
OGLE-2018-BLG-1119L b,270.02925,-32.375278,0,17.0,0
MOA-2009-BLG-387L b,268.461625,-33.990333,1,135.0,1
MOA-2015-BLG-337L b,271.9487,-28.170278,0,2350.0,0
MOA-2012-BLG-505L b,268.143097,-32.040093,1,2.0521,1
KMT-2016-BLG-1836L b,268.250333,-30.04075,0,,0
OGLE-2019-BLG-1492L b,270.096458,-28.631139,1,1.8,1
OGLE-2012-BLG-0950L b,272.019257,-29.731583,0,1.9,0
OGLE-2019-BLG-1180L b,269.246542,-27.975444,0,33.079,0
OGLE-2017-BLG-1522L b,270.319366,-28.461971,1,159.0,1
KMT-2019-BLG-1806L b,270.537542,-29.414889,1,,1
OGLE-2023-BLG-0836L b,267.186875,-23.741519,0,48.8,0
KMT-2021-BLG-0240L b,267.577292,-30.004969,0,8.9,0
KMT-2019-BLG-2974L b,267.852083,-29.423161,0,6.41,0
OGLE-2012-BLG-0406L b,268.325708,-30.471167,0,54.0,0
OGLE-2017-BLG-1049L b,269.533542,-27.144222,1,95.34,1
MOA-2009-BLG-319L b,271.742208,-26.819692,1,3.856,1
KMT-2019-BLG-1339L b,265.743417,-25.573917,0,430.3,0
OGLE-2012-BLG-0563L b,271.4905,-27.712,1,10.86,1
KMT-2023-BLG-0469L b,269.406792,-28.715061,0,2.073,0
OGLE-2015-BLG-0966L b,268.75425,-29.047111,0,1.67,0
KMT-2019-BLG-0371L b,268.383917,-31.555022,0,1230.0,0
KMT-2021-BLG-0192L b,268.104958,-30.008689,0,3.333,0
OGLE-2016-BLG-1067L b,273.2045,-27.012639,0,13.17,0
OGLE-2017-BLG-0482L b,269.048889,-30.52836,1,1.35,1
OGLE-2014-BLG-0124L b,270.621708,-28.39625,0,6.94,0
OGLE-2014-BLG-0124L b,270.621708,-28.39625,1,6.9,1
OGLE-2012-BLG-0563L b,271.4905,-27.712,0,10.85,0
MOA-2013-BLG-605L b,272.019257,-29.731583,0,3.4,0
KMT-2021-BLG-1770L b,270.439958,-27.418669,1,1534.0,1
MOA-2010-BLG-117L b,271.95697,-25.344639,0,9.52,0
OGLE-2015-BLG-0954L b,270.184333,-28.660889,0,119.4,0
KMT-2019-BLG-1953L b,269.11625,-28.201111,1,19.7,1
OGLE-2013-BLG-0911L b,268.88325,-29.253833,1,,1
MOA-2010-BLG-073L b,272.547258,-26.522932,1,654.0,1
KMT-2019-BLG-1367L b,272.471333,-29.762211,0,0.4977,0
OGLE-2017-BLG-1375L b,269.154875,-30.311417,0,148.1,0
OGLE-2017-BLG-0604L b,267.891667,-30.946556,1,7.0,1
OGLE-2017-BLG-0640L b,267.465125,-29.4615,1,48.7,1
OGLE-2015-BLG-0051L b,269.662537,-28.031694,1,74.3,1
OGLE-2018-BLG-1011L c,269.014,-29.082889,0,152.4,0
KMT-2018-BLG-1990L b,268.435375,-22.152539,0,,0
KMT-2019-BLG-1552L b,269.595792,-27.566939,0,37.4,0
OGLE-2019-BLG-1053L b,270.166375,-27.341583,0,0.314,0
MOA-2011-BLG-293L b,268.913958,-28.476847,0,52.0,0
OGLE-2019-BLG-1053L b,270.166375,-27.341583,0,0.129,0
KMT-2020-BLG-0414L c,271.915,-28.485222,1,578.0,1
MOA-bin-29 b,269.375958,-29.736564,1,163.1,1
OGLE-2018-BLG-1011L c,269.014,-29.082889,0,160.6,0
OGLE-2016-BLG-0613L AB b,269.260406,-28.116167,0,17.7,0
KMT-2021-BLG-1770L b,270.439958,-27.418669,0,1889.0,0
KMT-2018-BLG-2602L b,267.397042,-21.9762,0,16.5,0
MOA-2022-BLG-249L b,268.865542,-28.306061,0,0.894,0
MOA-2015-BLG-337L b,271.9487,-28.170278,0,1780.0,0
OGLE-2007-BLG-349L AB c,271.351807,-26.421944,1,3.39,1
KMT-2021-BLG-0240L b,267.577292,-30.004969,0,9.5,0
OGLE-2014-BLG-1760L b,269.408997,-28.963158,1,8.64,1
KMT-2019-BLG-0578L b,269.484667,-27.794861,1,40.3,1
OGLE-2019-BLG-0249L b,265.4035,-34.70175,0,69.83,0
OGLE-2018-BLG-0516L b,269.640125,-31.262389,0,1.29,0
MOA-2011-BLG-291L b,268.867889,-29.170666,0,3.8,0
OGLE-2019-BLG-1180L b,269.246542,-27.975444,1,,1
OGLE-2018-BLG-1367L b,269.755625,-29.168361,0,33.6,0
OGLE-2018-BLG-0740L b,272.176958,-29.835806,0,42.8,0
OGLE-2018-BLG-0506L b,267.629833,-31.924056,0,0.763,0
OGLE-2017-BLG-1275L b,267.915417,-29.497969,0,83.6,0
KMT-2021-BLG-0171L b,269.241667,-30.093056,0,0.45,0
OGLE-2015-BLG-0966L b,268.75425,-29.047111,0,1.67,0
OGLE-2018-BLG-0298L b,264.2845,-29.709111,0,,0
KMT-2021-BLG-1077L b,266.489125,-33.842811,0,16.2,0
MOA-2008-BLG-310L b,268.560542,-34.778053,0,3.2,0
KMT-2021-BLG-1689L b,269.579167,-30.145278,0,,0
KMT-2021-BLG-2478L b,269.309208,-29.101969,1,,1
KMT-2018-BLG-2602L b,267.397042,-21.9762,0,16.2,0
OGLE-2018-BLG-0596L b,269.055542,-29.199083,0,0.188,0
KMT-2019-BLG-0335L b,262.840125,-29.590689,1,640.0,1
OGLE-2018-BLG-1011L c,269.014,-29.082889,0,157.0,0
KMT-2018-BLG-0087L b,264.327,-27.832061,1,21.7,1
OGLE-2019-BLG-0954L b,267.91325,-29.611,1,170.0,1
KMT-2016-BLG-0212L b,268.43925,-29.086889,0,0.484,0
KMT-2021-BLG-0322L b,270.911667,-29.604389,1,97.5,1
KMT-2016-BLG-1836L b,268.250333,-30.04075,0,,0
OGLE-2016-BLG-1190L b,269.717926,-27.613556,1,144.6,1
KMT-2021-BLG-1689L b,269.579167,-30.145278,0,2.09,0
KMT-2018-BLG-0885L b,268.966333,-28.513361,0,1020.0,0
KMT-2021-BLG-0736L b,268.322583,-29.712419,0,,0
OGLE-2018-BLG-0932L b,268.351208,-29.021806,1,11.86,1
KMT-2021-BLG-0192L b,268.104958,-30.008689,0,3.707,0
KMT-2019-BLG-1953L b,269.11625,-28.201111,0,13.2,0
OGLE-2013-BLG-0102L b,268.0295,-31.690583,1,1300.0,1
OGLE-2019-BLG-0249L b,265.4035,-34.70175,0,78.19,0
KMT-2019-BLG-0414L b,268.852917,-21.895539,0,55.0,0
KMT-2019-BLG-2974L b,267.852083,-29.423161,0,6.18,0
KMT-2021-BLG-1689L b,269.579167,-30.145278,0,2.1,0
MOA-2022-BLG-249L b,268.865542,-28.306061,0,0.801,0
OGLE-2019-BLG-0249L b,265.4035,-34.70175,0,78.05,0
OGLE-2019-BLG-0468L b,266.406,-24.447278,0,42.6,0
OGLE-2017-BLG-1275L b,267.915417,-29.497969,0,91.2,0
KMT-2021-BLG-1554L b,267.803417,-31.864361,0,14.94,0
OGLE-2017-BLG-0364L b,265.227875,-34.617583,0,5.18,0
OGLE-2006-BLG-109L c,268.143792,-30.087778,0,,0
K2-2016-BLG-0005L b,269.879833,-27.607472,0,19.0,0
KMT-2018-BLG-1988L b,265.282542,-35.5947,1,0.353,1
OGLE-2019-BLG-1492L b,270.096458,-28.631139,0,1.76,0
OGLE-2011-BLG-0265L b,269.448833,-27.394528,1,39.54,1
OGLE-2018-BLG-1367L b,269.755625,-29.168361,1,,1
MOA-2020-BLG-208L b,268.4325,-32.589311,1,3.17,1
OGLE-2019-BLG-1470L AB c,271.949208,-27.033556,1,38.78,1
OGLE-2018-BLG-1269L b,269.693417,-27.617944,0,5.957,0
OGLE-2018-BLG-1269L b,269.693417,-27.617944,0,5.932,0
KMT-2023-BLG-1866L b,273.48225,-28.447389,1,0.156,1
TCP J05074264+2447555 b,76.927666,24.79875,0,1.1,0
OGLE-2016-BLG-1195L b,268.847931,-30.207251,0,0.549,0
MOA-2010-BLG-328L b,269.496333,-30.715175,1,2.6,1
OGLE-2018-BLG-0799L b,273.459,-25.485722,0,,0
KMT-2021-BLG-0712L b,269.285667,-31.184469,0,5.121,0
KMT-2021-BLG-0736L b,268.322583,-29.712419,0,0.76,0
KMT-2019-BLG-1042L b,270.544042,-27.580669,1,,1
K2-2016-BLG-0005L b,269.879833,-27.607472,1,18.0,1
OGLE-2014-BLG-1722L b,268.75238,-31.469055,1,4.451,1
KMT-2023-BLG-1642L b,261.366,-29.058469,1,59.6,1
KMT-2021-BLG-0119L b,274.000542,-29.743889,0,78.592,0
KMT-2017-BLG-2331L b,264.407208,-29.461211,1,12.8,1
MOA-2020-BLG-135L b,268.4235,-29.807567,0,1.52,0
OGLE-2016-BLG-1067L b,273.2045,-27.012639,0,14.6,0
KMT-2021-BLG-0909L b,265.620208,-27.639139,1,31.74,1
KMT-2017-BLG-1003L b,265.4115,-24.373939,0,0.4236,0
OGLE-2018-BLG-0677L b,268.751125,-32.016531,1,0.7852,1
TCP J05074264+2447555 b,76.928,24.798961,1,1.027,1
KMT-2016-BLG-1105L b,266.44725,-26.266369,0,0.094,0
